Title: symptoms  simpsons,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/6801883189082210623,Content: で毎日会話をしているのであるが、少しチャット相手としてはインターフェース的に厳しいものがある。日本語での会話の方は、まだ良いのであるか、英語になってくると、一方的にペラペラと語り掛けられても、こちらのレベルが低すぎると全く会話にならないのである。少しでも発話が途切れると、会話の途中で相手の応答になったりして、実に間が悪い。　とりあえず会話をつなぐ言葉で、とにかくお茶を濁す。は、日本語で「えーっと」、「あの」、みたいな言葉なので、とにかく音声をつないでおく。は、ゆのーーーーーーーー、のように多少ロングトーンになっても、致し方ない。本題　今日は喉が痛いので、症状を説明しようとして、単語が浮かばなかった。しょうじょう的なフレーズで、何度かやり取りするが、少女と解釈されたり、一向に話が進まない。とか説明しても、結局はたどり着かなかったので、最後にで調べたら、にたどり着いた。　ようやく満を持したので、この単語を会話にぶち込んでみたのであるが、お次はアメリカのアニメだと説明してくるから、おいおい、それはあの気持ち悪いシンプソンズやないかと何というか、文脈の都合で出ているのであれば、アニメの話などするわけがないだろう、思わずコケそうになったザ・シンプソンズ　シーズン　コレクターズザ・シンプソンズ　シーズン　コレクターズ発音　ついでに正式な発音の区別など、日本人の耳にはすべてカタカナ英語でマージされてしまうので、ここで調べておく　游ゴシック体ヒラギノ角ゴメイリオゴシック游ゴシック体ヒラギノ角ゴメイリオゴシック米国英語游ゴシック体ヒラギノ角ゴメイリオゴシック　　　　　　神父　たんむ　游ゴシック体ヒラギノ角ゴメイリオゴシック游ゴシック体ヒラギノ角ゴメイリオゴシック米国英語游ゴシック体ヒラギノ角ゴメイリオゴシック　　　　　　神父　さんズネタ的にこの話はネタ的に面白かったので、これを次回の英会話サークルで披露してみよう。とにかく、英語にしないと始まらないけど・・・シャドー演芸「」と「」を題材にした漫才それでは、この二つを使って、ちょっとした漫才のネタを考えてみましょう。【ボケ】「おい、最近テレビ見てると、ばっかり出てくるんだけど。」【ツッコミ】「お前、それ症状じゃなくて、シンプソンズだろ」【ボケ】「あれシンプトムズって、黄色い家族が出てくるアニメじゃないの」【ツッコミ】「それシンプソンズだって黄色い家族のシンプトムズってのは病気の症状のことだよ」【ボケ】「じゃあさ、頭痛があって、熱があって」【ツッコミ】「お前、それシンプトムズじゃん大丈夫か病院行った方がいいぞ」【ボケ】「いやいや、それシンプソンズの新しいエピソードの話だよ。ホーマーがまたひどい目にあってさ」【ツッコミ】「それ症状じゃなくて、ストーリーだろ」【ボケ】「あれでも、ホーマーが病院行くエピソードあったよね。あれって、シンプトムズの話」【ツッコミ】「それはシンプソンズの中の話だってばもう何が何だかわかんないな」【ボケ】「じゃあさ、もしシンプソンズがシンプトムズだったら、ホーマーはどんな症状になるんだろう」【ツッコミ】「多分、無限にドーナツが食べられる病だな」【ボケ】「それ、病気じゃなくて、夢の症状だよ」　言葉の似ているところを利用したお笑いは、聞き手に意外性と楽しさを提供します。このような漫才で、言葉遊びを楽しんでみてくださいね。
Title: LEGIT　レジェ,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/6801883189080186735,Content: 今年になって、本気で資産形成をしようと思い、前から続けていた外国為替を復活させた。あちらのブログでも書いているが、やはり外国語を覚える目的は、言葉を通じて得られる情報を増やすという意味で、外国語を学ぶことはある種のライフハッキングなのかもしれない。テクニカル講座上級の部屋そんな中で、のさんをフォローして、彼の英語を聞き流しつつ、トレードに関する情報を収集している。この方、ときどきスラングを盛り込んでくるから、いろいろ分からないことがあって、その度に英語の勉強に立ちもどるので、こちらのブログにも戻ってくる。　ついつい日本人なら、レジットと言ってしまうが、発音はレ、ジェ　ここがヒアリンクで躓いてしまうところはカジュアルな英語で、「本物の」「正当な」という意味です。日本語では、「本物の」は「本物ほんもの」、「正当な」は「正当せいとうな」と訳されることが多いですが、カジュアルな文脈では「ガチで」というスラングも使われます。ただし、「ガチで」は非常にカジュアルな表現なので、状況に応じて使い分ける必要があります。例この商品は本物だよ。この商品はガチで本物だよ。彼の言っていることは正当だ。彼の言っていることはガチだよ。
Title: 英語の聞き流しに使えるサイト,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/6801883189080067538,Content: 横浜生活でばかり見て、テレビを見ていなかったので、何か良いものはないかと探していたら、のワールドニュースが英語で聞けるし、ライブ配信をやっているではあーりませんかとりあえず、これで日本のニュースも追従できていいですね。さて、他にもあるかと調べてみたら、ニューヨークのニュースも見れるではありませんかただ、少しこちらはレベルが高いですね。聞き流していたも、さっぱりと頭に入ってきません。そんな訳で、英語が共通語だといっても、話す人や国が違うと、まったく別の言語のように思えてくるので、つくづく言葉を理解するのは難しいものだと思いました。
Title: 24/02/25　MEETSUP　,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/6801883189078066701,Content: 　昨日は横浜の英会話ミーツアップに参加しました。　会社帰りに立ち寄れますので、これから木曜の定時後は英語の勉強場所として活用したいと思います。　参加の方は皆さん、かなり英語が堪能で、すでにある程度のコミュニケーションができて当たり前という感じです。私もヒアリングに関しては、よほど相手の話し方が悪くなければ、ほとんど聞くことは問題ありませんでした。たまに小声でボソボソと話される方が居て、さすがにこれは何を言っているのか分かりません。　関東に来る以前は、関西で英語を話す機会を探していたのですが、やはり関東はスケールが違いますね。　外国人が多いというよりも、外国語を学ばれている日本人が多いです。　さすがです。関東はやはり関西に比べて、グローバリゼーションに対する意識は高いですね。　横浜に来て、四か月ほど経ち、ようやく生活にも慣れてきたので、今年はこちらでの人脈作りにも力を入れたいと思います。
Title: THE NEW KING OF COMEDY【喜剧之王】,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/6801883189076792204,Content: でを聞いていて、彼がインスパイヤされたというにたどり着く・・・いまは映画監督をされているとか・・・まっちゃんも、この道に行けばよかったのに。。。新喜剧之王【最新高清完整版】【喜剧之王】
Title: 思い出の北京（１）,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/820878482971164032,Content: 年前に北京大学留学ツアーに参加しました。　年前に北京大学留学ツアーに参加しました。気になる続編は垂れ流しです　年前に北京大学留学ツアーに参加しました。　年前に北京大学留学ツアーに参加しました。　年前に北京大学留学ツアーに参加しました。
Title: マット・デイモンとリドリー・スコット監督のコラボレーション作品『オデッセイ』,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/820878482961729017,Content: 先日、映画『オデッセイ』を見た。きっかけは、ハリウッドスターのヒストリーを動画で見たことだった。動画の中で、マット・デイモンは、リドリー・スコット監督の作品に出演したいという思いを語っていた。そんなデイモンの願いが叶い、年に公開されたのが『オデッセイ』だ。映画は、火星探査中に嵐に巻き込まれて一人取り残された宇宙飛行士、マーク・ワトニーの姿を描いた作品。ワトニーは、過酷な環境の中、必死に生き延びようとする。デイモンの演技は、さすがの一言。孤独や絶望に打ちひしがれながらも、決して希望を捨てないワトニーの姿を、圧倒的な存在感で体現している。また、リドリー・スコット監督の演出も見事だ。火星の雄大な自然を捉えた映像美や、ワトニーの苦闘をリアルに描いた臨場感は、圧巻の一言。映画のラストは、ワトニーが地球に帰還する感動的なシーンで締めくくられる。このシーンは、観る人の涙を誘うこと間違いなしだ。『オデッセイ』は、映画の傑作であり、マット・デイモンとリドリー・スコット監督のタッグが実現した、まさに奇跡の映画だ。映画ファンはもちろん、そうでない人にもぜひおすすめしたい作品である。以下に、映画の見どころをいくつか挙げてみる。マット・デイモンの圧倒的な演技リドリー・スコット監督の圧倒的な映像美火星探査のリアルな描写ワトニーの生きる希望もし、まだ『オデッセイ』を観ていないなら、ぜひ一度ご覧いただきたい。映画業界を沈黙させたマットデイモンの妻の正体マット・デイモンリドリー・スコット映画『オデッセイ』オンライン限定予告編
Title: 生成ＡＩを使った英語の勉強法,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/820878482959660546,Content: 自分の目標は、のナレーションを英語でやることしかしながら、やはりが使っている表現には追い付いていない。単語の量や、使い方が足りなさすぎる例えば以下の動画。。。勉強法　とりあえず、次のステップで教材を作る所から開始する。の字幕抽出で単語の抽出で作曲に歌わせるで絵を描かせる動画を作る字幕はで翻訳にする毎日聞く結果こんにちは、これはです。次の単語を使った歌を作ってとお願いされましたね。歌を作るのは楽しいですね。私はあなたのために、次の単語を使った英語の歌を作ってみました。どうぞ聞いてください。これが、次の単語を使った歌についての回答です。気に入っていただければ幸いです。もしご質問がありましたら、お気軽にお聞かせください。はあなたのお役に立ちたいと思っています。私たちは高山を歩いている自然の中に安らぎを求めて純粋にこの地を愛した先祖の伝統に従ってしかし、その旅は容易ではない道は険しく険しい進むためには栄養が必要だ眠るためには休息が必要だ厳粛で穏やかな気分で、山や川、その間にある森に敬意を払いながら。しかし、挑戦は終わっていない疲れがたまってきている勇気をもって重荷を背負い、迫り来る風に立ち向かわなければならない私たちは高山を歩いている荘厳な景色を見ながら私たちはこの機会に感謝している貴重な夜を楽しむために私たちは高山を歩いている私たちは高山を歩いている完成した動画がこちら
Title: CHATGPTで英語の勉強,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/820878482942557954,Content: 自分の動画で、という歌詞があって、意味を調べてみたら、よだれが出るという表現でした。とても美味しいのネイティブフレーズ、英語の勉強になりますね関西ハイキング
Title: KindleからPythonで文字起こし,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/4207112889952193991,Content: の文字起こしするコードを書いた。中身は手作業でやっている作業をで自動化したものだ。キーボードでページを送り、画面コピーを行う。あっという間に、本一冊分の化が完了する。お次は画像からの文字起こし。すこし余計な部分はトリミングする。をインストールひとまず、でテキストを抜き取って、最後はまとめて排出した。
Title: くっそすごいサイトをはけーん！！,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/4207112889952033406,Content: たまたまネットを彷徨っていて、こんなサイトを発見した。さっそくの動画デモを見たのであるが、レベルでさえもさっぱり分からない。レベルなんて、もう狂気の沙汰である。やはり自分の認識が甘すぎた。ちなみに、このサイトは以下のブログで紹介されていました。最も論理的で現実的なを使った英語学習法
Title: UDEMYの誓い,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/4207112889951327758,Content: 年も始まり、やはり語学力を最大限に高めたいと考えている。正月早々にのキャンペーンで、普段の割引が使えるではないか。早速、手始めに次の講座を受講した。テスト・リーディング絶対攻略ヶ月で英語の長文がスムーズに読めるようになるタニケイ式速読トレーニングこの講座、なんとマラソンレースのようにタイムを上げていくのだと・・・
Title: nine out of ten times  無いんアート部　点タイム,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/4207112889947175423,Content: 最近、よく耳にするフレーズ、けっこうカッコいいので使いたいどっちでもいいらして　無いん　アート部　点タイム　無いん　鯛　蒸す　愛　飛ぶ　点アンジェラジョンソンは　イライザ・シュレジンジャーは　意味は十中八九で、何かこうきっぱりと断言してこうだみたいな感じこういう言動の女性がいたら、面と向かってこのセリフを吐いてもらいたいものだこういう自分は真正ななのかもしれない
Title: Stand up comedy / Iliza Shlesinger を日本語にしてみた,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/4207112889945072300,Content: にほんブログ村外国語ブログへ訳「私は裸のチアリーディングルーチンをブリトニースピアーズの古いに合わせて振付することを本当に楽しんでいます。そして、たくさんのヘンタイポルノをググったり、マスターベイトしたり、手を洗ったりしません。フェイスブックで私の元カレと彼の元ガールフレンドを追いかけます将来の参考のために勤務先を書き留めてから、クッキーを焼きに行き、犬にマウスキスをして、いつか彼女が私の妻になると約束します」あなたはそれを言うことはできません。ブラウザはのみに対応していますそう、うい肌、ジアス　棒だ　ハウスういは　便利ビンゼ　負を　めいビア　ばうだ　万すアイム　法務　アロンマハ　図番　虎ぶん　サメぁ維持や　炭あった　ハウすいつ場打つ　無いに　さあ手　会ってないえな　王で　サドン　ばうぁ　ごうず　アウト
Title: Stand up comedy / Anjelah Johnson を日本語にしてみた,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/4207112889944043516,Content: にほんブログ村外国語ブログへ訳私たちは家を買ったばかりでした。多分ヶ月くらいから住んでいました。私は家に一人。主人はどこかへ出かけていて夜の時半頃、私一人で家にいたんです。突然、停電になったんですそうなんですブラウザはのみに対応していますそう、うい肌、ジアス　棒だ　ハウスういは　便利ビンゼ　負を　めいビア　ばうだ　万すアイム　法務　アロンマハ　図番　虎ぶん　サメぁ維持や　炭あった　ハウすいつ場打つ　無いに　さあ手　会ってないえな　王で　サドン　ばうぁ　ごうず　アウト
Title: コナンオブライエン,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/4207112889939592530,Content: コナンオブライエンのチャンネルの紹介
Title: British English,Link: https://blog.hatena.ne.jp/motochan1969/motochan1969.hatenablog.com/atom/entry/4207112889931707071,Content: 　このブログでは、和製英語なるものに取り組んでいるが、アメリカ人の英語と微妙に異なる英国英語というものは、英語の発祥を知る上では、無視することはできないであろう。ましてや、この世紀において、いまから日本の新しい英語教育方法を考えるなんて、他の国々から見たら、かなり異端ではないだろうか　しかし、自分はこのメソッドを日本人だけの勉強方法だとは思っていない。つまり、言い換えれば、自国の言語の表記や発音を用いて、他国の言語を習得するという事は、つまりこれ宇宙人以外の言語を所持している民族共通に通じるメソッドだからである。本題　今日はブリティッシュ英語の話具ろ取る　の発音をせずに、口の中でストップする方法とのこと。で言えば、アメリカ英語なら、ワラ藁を、ウオラ魚らのように言い換えて、微妙に魚・ラという風に、一瞬だけ喉の奥で音をカットすればいいようだ。　別にわざわざ英国風に話せというわけではない。ただリスニングや話のネタとして、どこかで披露するレベルで良い。もちろん相手は英語ネイティブではなく、非ネイティブかつ、知識レベルの低い社会人もしくは、小学校年以下の非英語教育層を対象にしている今の時代、小学校ではちゃんとした発音教育もされているようなので、このような邪道な学習方法を学ばない方がよいだろうから・・・
