Hatena Blog: lifehacking1919.hatenablog.jp, Title: 激辛商店街, Link: https://lifehacking1919.hatenablog.jp/entry/2009/08/14/213240: 先週のテレビ番組で知ったのであるが、我が近隣の向日市で激辛商店街なる町おこし運動をやっているようである。番組では、ダチョウクラブの上島りゅうへいやら、激辛アイドルが出ており、ちょくちょく、マスコミで取り上げられそうな内容であった。さっそく調べてみると、向日市近辺のいくつかのお店で激辛料理を提供中ということで、パンフレットを入手してきた。ふむ、ふむ・・・こんなところにお店あったっけまさに、いつもランニングで走っていたコース上にラーメン屋、たこ焼きや、中華料理屋などが存在しているのであった。いつもスルーパスだったので、何か新たな発見の予感がしていてもたってもいられない。お昼だったので、軽食をと思い、さっそくウドンの「はなこ」に激辛ウドンを食べに行った。場所は号に近いところで、駐車場も広くて、けっこう大きなお店であった。お店の前には激辛商店街のノボリが立っていて、これが目印となっている。お昼過ぎだったためか、客はまばらで店は閑散としていた。席に案内されてテーブルの上を見ると、通常のメニューとは別に激辛用のメニューを発見する。普通のウドンも実においしそうであったが、本日はお目当てのメニューということもあって激辛メニューに決定。激辛メニューは、キムチウドン、カレーウドンの種類で、具には山形牛が使われているらしい。店員さんに注文すると、辛さにはからまでの段階があるらしく、でも十分辛口らしくて、では食べられないぐらいらしい。激辛を体験するに当たって、いきなりのランクアップは厳しいので、手始めに嫁と辛さとを注文する。期待に胸を膨らませて、待つこと分程度・・・・カレーウドンのお出ましである。卵が乗っかっていて、大きな器に実においしそうなカレーウドンである。どれぐらい辛いのか。この段階では想像つかない。スープを一口飲むと、カレーの味わいがあり、のどを通過してしばらくすると後に残る唐辛子のピリ辛さ・・・いきなり、辛いという訳ではなかったので、余裕と思いきやあとからこみ上げてくる辛さ・・・・辛さって、喉もと過ぎても舌の中に残るんだねえ。ちょうど舌の真ん中から奥の方が辛い。スープは実に辛いので、ウドンのみをツルツルと滑らせて食べていくのであるが、最初はズルズルっと軽快に口に運ぶのであるが、そのうちにだんだんとペースが落ちてくる。額からはポタポタ汗が落ちてきた汗が、やがて滝のような雫となって、尋常じゃない汗が、ひざ上に敷いていたお手拭の上に落ちてくる。やがてホッペタや手先まで、しびれた感覚になってきて、やばいものを食しているという恐怖感になってくる。なんとか中盤に休憩を入れながら、最後の麺をすべてさらう事ができた。残ったカレースープを堪能しようと、軽く舌なめずりすると、またしても、辛っ辛いものを食べた後は、水を飲んでクールダウンするも、妙に後味が悪くて、甘いものが恋しくなり、メニューにあったアイスクリームを注文した。甘いバニラをピリ辛した舌の部分に乗せると、じわっと広がる甘さが広まってこれまた堪らない。ちょうど火傷したところに、軟膏をすり込むような感覚である。激辛体験一日目は、なんとか辛さの中にも、味わいを堪能することができた。他にも店舗がたくさんあって、このブログを見られた方にも、ぜひぜひ味わっていただきたいと思う。ヤフーグルメ　　激辛商店街ブログ
Hatena Blog: lifehacking1919.hatenablog.jp, Title: ニンジン、りんごジュース, Link: https://lifehacking1919.hatenablog.jp/entry/2009/08/29/211551: 「食べない健康法」、石原結実を参考にして、ファスティングのために、ニンジン、りんごジュースを作ってみました。【材料】　コップ杯分　ニンジン　本　りんご　　個　水　　　　【作り方】　ニンジン、リンゴはピーラーで皮をむきます。　リンゴは塩水につけたあと、小口にカットします。　水を加えて、ミキサーで混ぜます。　最後にレモン汁をさっぱりとかけます。ニンジンです。リンゴを塩水につけて、小口にきります。ミキサーに突っ込みます。あっと言う間にジュースになりました。レモン汁を加えています。さてさて、感想なのですが・・・・実は水の分量をで作ってしまったので、ダマダマになってしまいました。なんというか、生暖かいフローズンを飲んでいるようです。あとリンゴの味はいいんですが、やはりニンジンの青臭さが気になります。これを朝食に飲んで、昼間で絶食します。
Hatena Blog: lifehacking1919.hatenablog.jp, Title: 京都一周トレイルラン 9/13, Link: https://lifehacking1919.hatenablog.jp/entry/2009/09/09/012049: 走行距離キロのレース開催されます。本当にこのコースを走破できるツワモノがいるなんて、ぜひこの目で見てみたい。比叡山から鞍馬あたりまで、併走したいと思っています。なにぶん、ひざが故障気味なのですが・・・イベント・大会名京都一周トレイルラン開催日年月日日開催地京都府伏見稲荷新道保津峡公式サイト
Hatena Blog: lifehacking1919.hatenablog.jp, Title: トレイルランニングのご紹介, Link: https://lifehacking1919.hatenablog.jp/entry/2009/09/09/231102: トレイルランニング　で見つけたトレイルランニングの動画をご紹介いたします。
Hatena Blog: lifehacking1919.hatenablog.jp, Title: 会社の後輩が・・・・, Link: https://lifehacking1919.hatenablog.jp/entry/2009/10/03/130310: 会社の後輩にランニングのお誘いをしたら、さっそく練習のため走ったらしい。そしたら、直ぐに膝を痛めて走れない体になってしまった。何でも急にやっては駄目ですね。まずは体重を適正化しないと・・・ニンジンオレンジジュースに切り替えて一月が過ぎました。最近は以下をキープ中ですが、私も膝を痛めてしまい、最近は走ってないです。しかし、走りたいと思っています。が、日々、トレードの研究のため、帰宅後はもっぱらの前に・・・だめですね。マラソンが先なのか、トレードが先なのか、はたまたもっとすべきことがあるのか悩んでいます。あと、気づきましたがでけっこう余計なことしています。そ、それはこ、これです。ブログの更新あっちゃー、これがいけないんですよねえ。。。まったく
Hatena Blog: lifehacking1919.hatenablog.jp, Title: 京都ナイトランニング, Link: https://lifehacking1919.hatenablog.jp/entry/2009/10/17/143613: 昨夜はのランニングコミュのナイトランニングに参加しました。コースは京都駅を出て、二条城をぐるっと回戻るコースです。走行距離ですがスポーツトラッカーで二条城までが、二条城一週が昨夜は二週したので、です。やはり長頸靭帯炎が痛くて、ぐらいからは苦痛でした。しかし、夜な夜な人以上で京都市内を走ったわけですが、初めての体験でしたね。一人で走るよりは、なんとなくモチベーションが上がりました。
Hatena Blog: lifehacking1919.hatenablog.jp, Title: 読書は一冊のノートにまとめなさい, Link: https://lifehacking1919.hatenablog.jp/entry/2009/10/18/131000: 読書ノートブログ村キーワード探書リストにメモをする書店で確認して買うこのような段階を踏んでいると、「何のためにこの本を読むのか」ということを自然と意識せざる得なくなるのですね。リストに「書く」という行為は、読書の目的を再度考えることにつながります。確かにいつも行く本屋では、たいてい立ち読みするコースが決まっているし、目にした本しか立ち読みしていないことに気づく。本屋を何件も回ることで、本屋ごとの特徴もあるが・・・どうやって、本にたどり着くか・・・キャバクラに行くのに、ご指名のお店と女性をあらかじめ決めておくようなものなのか確かに飛び込みで行っても、たいてい余り物しか拾うことはないしなあ。。。読書は冊のノートにまとめなさい円ノートで確実に頭に落とすインストール・リーディング
Hatena Blog: lifehacking1919.hatenablog.jp, Title: UTMB（ウルトラトレイル・ド・モンブラン）, Link: https://lifehacking1919.hatenablog.jp/entry/2009/10/18/175949: トレイルランニングブログ村キーワード今年はテレビ放送あるんですね。絶対見なきゃ年月日土　放送予定世界一過酷な山岳レースウルトラトレイル・ド・モンブラン仮今、世界中で競技人口が急増しているアウトドアスポーツ「トレイルランニング」。アップダウンの激しい山道を走り抜く山のマラソンである。その世界最高峰と言われるレースが、モンブラン岳を望むフランス、イタリア、スイスの国にまたがるコースを一周する「ウルトラトレイル・ド・モンブラン」。全長キロ、標高差の累積という過酷なルートに、か国から選抜された約人が挑む。トップランナーたちはまさに不眠不休。ヘッドライトの明かりを頼りに真っ暗な山道を駆け、エイドステーションで立ったままパスタをほおばりながら、時間以内のタイムで優勝を争う。番組では、一昼夜、様々な表情を見せる名峰モンブランの絶景の中、初優勝を狙う日本のトップランナー鏑木毅かぶらき・つよしを中心に、世界で最も過酷な山の戦いを追う。
Hatena Blog: lifehacking1919.hatenablog.jp, Title: 昨日の軌跡, Link: https://lifehacking1919.hatenablog.jp/entry/2009/10/25/112150: キョリ測昨日は友人と、箕面の滝まで歩き、そのあと千里から長岡京まで歩いた。膝の痛みを心配しつつ、テーピングをかなり頑丈にやっていたお陰で完全に復活した様子。やれやれであった。調子に乗って、かなりの距離を歩いて、結局、全部でぐらい実にフルマラソンに近い距離であった。帰ったのは夜中の時ごろであった。夜中に警察官に尋問されたり、時間営業のマクドで若者に奇異な目で見られたり、はたまた、暴走族に遭遇したりいろんなハプニングのある道中であった。一番きつかったのが、途中で便意をもよおしたことだ。どうも走ると腹を下す傾向にある。これからは持ち物リストに、携帯トイレを加えようかなあ。。。ひょっとして、大きい方は無理かな
Hatena Blog: lifehacking1919.hatenablog.jp, Title: 激走モンブランの放送終了, Link: https://lifehacking1919.hatenablog.jp/entry/2009/10/31/210158: 前々から楽しみにしていた、ワンダーワンダーでのツールドモンブランの放送が終了しました。今回は日本から出場した選手は鏑木選手以外に人程度おり、実は位以内に日本選手が名も入ったことは放送されていませんでしたが、日本のトレイルランの世界レベルを知るに十分な成果だったと思います。国土のが山という、自然に恵まれた日本でも、今後このようなスポーツが盛んになる可能性は十分にあるのではないかと思います。見逃した方は、以下のページで見れるみたいです。公式オンデマンド
Hatena Blog: lifehacking1919.hatenablog.jp, Title: 太ってきたような。。。, Link: https://lifehacking1919.hatenablog.jp/entry/2009/11/06/001851: 会社の売店で売っていた、ビックサイズのボンチアゲがたまらなくうまい。今日は枚入りのを箱買いしてしまった。ぽりぽり、ぽりぽり食べていたら、会社帰りまでに枚も食べてしまった。しかし、本当にこれはやめられないおいしさである。
Hatena Blog: lifehacking1919.hatenablog.jp, Title: 朝ラン, Link: https://lifehacking1919.hatenablog.jp/entry/2009/11/07/123957: 会社の友人のランニングに付き合いました。途中まで自転車、走ったのは程度でした。途中でこけてしまいました。自転車はパンクしてしまうし、さんざんな結果でした。だんだん距離感が身について来ました。ロードでのっていうのは意外に近いなという印象です。これに比べれば山道は別格ですけどね。あとリュックに荷物ぎっしりだし、トレイルはロードよりもハードそうです。。。キョリ測
Hatena Blog: lifehacking1919.hatenablog.jp, Title: 立ち読み, Link: https://lifehacking1919.hatenablog.jp/entry/2009/11/17/233627: 本屋で立ち読みしました。けっこう、よさそうなコースがいっぱい乗っていました。中古で手に入れようとしましたが、　新品しかなかったので断念しました。そのうち、出回るでしょう。。。
Hatena Blog: lifehacking1919.hatenablog.jp, Title: 【雑誌】　THE 21は面白い, Link: https://lifehacking1919.hatenablog.jp/entry/2009/11/23/132758: 雑誌ブログ村キーワード今月号は興味のあるコラムがいくつもあった。ネタばれであるが、いくつかのコメントをしてみよう。ヴォーカル・グループのパイオニアが曲づくりの舞台裏を語る　　ゴスペラーズリードボーカルを固定しないというのが、デビューのころからの旗印なんです。「作曲した人が歌えよ」とか、「この曲、キーが高いから歌わない」とか、採用されなくても、副産物として、こうした過程でまず曲のことを覚えてしまう・・・・グループ活動のチームワークにおける個人の主張は難しいですね。最終的には「チームとして何を達成すべきか」を考えて行動する必要があるということですね。仕事でも「顧客満足」と言われますが、芸能やスポーツでも顧客満足はあると思います。試合に勝つことが顧客満足であるならば、強いチームを作るためには、選手を戦力外通知するなど、厳しい選択も仕方ないですね。香山リカの「会社にしがみつかない」仕事術　　香山リカ「愚痴を言わない」というのは、それ自体とてもいいことのように思われていますが、「愚痴をいうことなど何もない」という人ほど、実は心が危険な状態にあるかもしれないのです。人間にもそもそも影の面、闇の面があり、明るく前向きで合理的などということはあり得ないのです。愚痴のない職場に未来はありません。。。。紛れもなく私も「愚痴が多い人間」だと思います。香山さんのようなカウンセラーにとって、私のような人間はむしろ健全であって、愚痴を言わなくなったら危険信号という言葉はありがたいです。ブログでも、けっこう「愚痴」っぽい内容ですが、私の場合は、自虐ネタも多いので、ネタに欠くことはなさそうです。いわゆる禅の世界などでは、「平常心、平常心」と、自分の内部に収めていたものが、現代の社会では、「愚痴を言う」という、外部への発散に繋がったのかもしれません。日本古来の文化に根付いた、「愚痴を言わずに、徳を積むという」という時代は、もうひと昔まえのことなんですね。「気になるあの人」との分　　　外山滋比古インターネットを使えば何でも簡単に調べられる時代になりました。コンピューターに任せることができ、知識や情報だけでやってきた人間は、ゆくゆくリストラされるわけです。機械では代替できない、考えることこそ人間にとっての大切な営みということが、ますますはっきりしてくるでしょう。著書「思考の整理学」の外山先生のインタビューでした。なんと年前に書いた本が、いまもっとも学生の間で読まれているベストセラーです。「考えること」と、「人の心を読むこと」が大事だと、おっしゃられています。何もかも便利になって「考えなくても答えが見出される時代」になりました。安直に物事を教えてくれるという意味でのマニュアル本は人気が高いです。この本も「考える」ということをマニュアル化してくれる、という意味では究極のノウハウ本だと思います。ただ、今の若者が、時代背景をどこまで見つめているのかは疑問ですが・・・ウェンガーの「スイス・アーミーナイフ」　　藤井龍二世界一の小道具と呼ばれ、人々に愛用されるウェンガーナイフの歴史をたどる。スイス陸軍が、全兵士に統一規格のナイフを持たせようとしたが、当時はドイツ製のものしかなかった。世界一の小道具はこうした時代背景から生まれたものらしいです。スイス人の伝統的なこだわりの中で、モンブラン山脈の水源で作られた精密機械というだけで、なんというかロマンチックな背景がありますよね。世界の物作りがアジアや中国などの生産に変わっていく中、こういう物だけにはコダワリという価値を持ちたいですね。日本の工業製品にも付加価値つくりが課題ですね。
Hatena Blog: lifehacking1919.hatenablog.jp, Title: 朝ランニング　１２ｋｍ, Link: https://lifehacking1919.hatenablog.jp/entry/2009/12/26/174007: ランニングブログ村キーワードそろそろ、体調の方も復活してきたので、近所のウォーキングを始めました。年末に大人買いをしまくったランニング用品に身を固め、朝時起床でした。装備は、ミズノの新品の靴、ジャージの上下、ワコールの、あと兄嫁にもらったザックひとまず、長岡から向日町を一周してきました。この近所には、向日町神社から竹林公園という全長のランニングコースがあります。また小畑川沿いや、旧西山街道などは、ご近所の住民にも使われている散歩道です。とりあえず、今日はをスローで走りました。途中で時間ぐらいコンビニで立ち読みしてしまいました。来年からは、一週間を目標に走ろうと決意を固めているのでありました。本日のコースを確認できます。キョリ測
Hatena Blog: lifehacking1919.hatenablog.jp, Title: 謹賀新年, Link: https://lifehacking1919.hatenablog.jp/entry/2009/12/31/232757: 年間に渡り本ブログを続けて参りました。本年も引き続き、いろんなことにチャレンジしていきたいと思っています。今年は日本の政治や経済にとっても試練の年になりそうです。このような時代は、いつの時代でも個人の成長が大事になってきます。私たち自身が、変化していくためには、広く世間を見渡すい視野と、規定の枠にとらわれない思考力と、自らのそれを成し遂げる行動力と、それを継続しつづける継続力を付けなければなりません。結果に囚われない柔力、プロセスを楽しむ寛容力、共に成し遂げる喜び、前向きな楽観思考、等々個人に課せられたスキルだけでなく思考や精神にまでも踏み込んだ今までにない思考生活習慣、価値観、行き過ぎた欲求のみなおし、使わなくなった脳細胞、本来の人間の持っている細胞レベルの機能に踏み込んで自分というものを再認識する必要があります。歴史はそれを繰り返すという言葉がありますが故人の作った教訓や文化の中に現代に必要なエッセンスが眠っているはずです。そんな掘り起こしを今一度はじめてみようではありませんか行楷書体新年明けましておめでとうございます。行楷書体本年もよろしくお願いいたします。にほんブログ村健康ブログへにほんブログ村アウトドアブログへにほんブログ村その他スポーツブログへにほんブログ村その他スポーツブログジョギング・マラソンへにほんブログ村アウトドアブログ山ガイド・自然ガイドへブログランキング・にほんブログ村へ
Hatena Blog: lifehacking1919.hatenablog.jp, Title: 「京都シティマラソン」開催へ 2012年, Link: https://lifehacking1919.hatenablog.jp/entry/2010/02/13/190739: 「京都シティマラソン」開催へ　市長表明、年後目指す京都シティハーフマラソンが今年で最後になるみたいですね。なんと生まれ変わって、京都シティマラソン。フルマラソンの国際大会になるようです。さてさて、平安神宮をスタートして、どのようなコースが期待できるかというとけっこういっちゃいますねえ。狭い京都でフルマラソンとなると、どっかで折り返すコースになりそうですね。ロリポップ
Hatena Blog: lifehacking1919.hatenablog.jp, Title: 一流のノート術, Link: https://lifehacking1919.hatenablog.jp/entry/2010/02/20/122317: 雑誌ブログ村キーワード　の今月号のコラムから・・・ネタばらしではあるが、いくつかのコメントをしてみよう。ざ・にじゅういち年月号雑誌第部必ず結果を出す人の「一流のノート術」著名人のノートの使い方について紹介されている。最近になって、手帳とノートの使い分けについてその裾野を分けるのが難しくなってきたジャンルでもある。今回はその形式論に着目するのではなく、ノートを取るという目的と、それによって得られる効果についてインタビュアーのコメントを見てみよう。情報を冊にまとめると次のトレンドがみえるユナイテッドアローズ上級顧問　栗野宏文会議や打ち合わせのときは、事前にノートの中央に縦線を引いておく。そして会議が始まったら、左側に課題や問題などを書き、右側に解決策をメモ。「問題」と「解決策」を分けて書くことで、ノートが自然に整理され、頭も働きやすくなると言う。会議ではしばしばノートだけで終わってしまうことが多く、ましてや後になってノートを見返すこともめんどくさいものです。ノートのポイントとしては、情報をある程度、整理して記入することで、頭の思考を整理できることだと、筆者はおっしゃられています。人間というものは、意外にも「ずぼら」なものです。メモを書くこと自体も、覚えることを極力少なくするある種の「ずぼら」な行為です。さらに、後になるほど、物事は「めんどくさくなる」という、ある種の自然の摂理があるようです。一方では熟成しなければ答えが出ないという、外山滋比古氏の「思考の整理学」の引用もありますが・・・。「課題の整理は先行して、課題の対策は寝かせて考える」という方法がよさそうなのかもしれません。第部シチュエーション別・成果倍アップのノート術読書セミナー編「ついつい学校の授業のように内容をメモしたり、まとめようとしがちだが、それはあまり意味がない。なぜなら、社会人にとっての勉強は『自分なりの気づき』を得ることが目的だから」。　美崎氏　『脳を「見える化」する思考ノート』セミナーでも読書でも、得られた情報について、自分に足りない物が何かということに「気づく」ことが大事だということ。そして、気づいたことについては、それを実行できる形でノートに記入することが大事だと、筆者はおっしゃられています。ある程度の経験を積んだ社会人になると、だんだん周りから何も教えてもらえなくなります。学ぶということは、学ぶ機会を必要としますが、社会人に取っての学びとは、しばしば瞬間的なことが多いです。素早く吸収して、知恵としてすり込むには、瞬間最大風速的なエネルギーを必要としますね・・・脳の潜在意識にすり込むような、ドラスティックな見える化がポイントなのかもしれません。次回は私が使っている、ノートやメモ帳などについて持論を唱えてみたいなと思っています。レンタルサーバーならファイアバード在宅高収入求人ショーガール受付中ネットショップ開業なら
